[2024-05-05 16:18:13] local.ERROR: The "-s" option does not exist. {"exception":"[object] (Symfony\\Component\\Console\\Exception\\RuntimeException(code: 0): The \"-s\" option does not exist. at /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/ArgvInput.php:125)
[stacktrace]
#0 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/ArgvInput.php(107): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOptionSet()
#1 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/ArgvInput.php(87): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOption()
#2 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/ArgvInput.php(74): Symfony\\Component\\Console\\Input\\ArgvInput->parseToken()
#3 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Input/Input.php(56): Symfony\\Component\\Console\\Input\\ArgvInput->parse()
#4 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Command/Command.php(285): Symfony\\Component\\Console\\Input\\Input->bind()
#5 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Command.php(153): Symfony\\Component\\Console\\Command\\Command->run()
#6 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(1078): Illuminate\\Console\\Command->run()
#7 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(324): Symfony\\Component\\Console\\Application->doRunCommand()
#8 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/symfony/console/Application.php(175): Symfony\\Component\\Console\\Application->doRun()
#9 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Console/Application.php(102): Symfony\\Component\\Console\\Application->run()
#10 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(155): Illuminate\\Console\\Application->run()
#11 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle()
#12 {main}
"} 
[2024-05-05 16:21:30] local.INFO: array (
  'nombre' => 'sd',
  'posicion' => NULL,
  'nacionalidad' => NULL,
  'edad' => NULL,
  'equipo_id' => '1',
  'foto' => NULL,
  'biografia' => NULL,
)  
[2024-05-05 16:31:25] local.ERROR: Route [admin.partidos.deleteSelected] not defined. {"view":{"view":"/home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/resources/views/admin/partidos/index.blade.php","data":[]},"userId":1,"exception":"[object] (Spatie\\LaravelIgnition\\Exceptions\\ViewException(code: 0): Route [admin.partidos.deleteSelected] not defined. at /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php:467)
[stacktrace]
#0 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Foundation/helpers.php(826): Illuminate\\Routing\\UrlGenerator->route()
#1 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/resources/views/admin/partidos/index.blade.php(44): route()
#2 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(109): require('...')
#3 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/Filesystem/Filesystem.php(110): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#4 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire()
#5 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(70): Illuminate\\View\\Engines\\PhpEngine->evaluatePath()
#6 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/View/View.php(195): Illuminate\\View\\Engines\\CompilerEngine->get()
#7 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/View/View.php(178): Illuminate\\View\\View->getContents()
#8 /home/rla28/Escritorio/dss/ligafutbol/G02-06-DSS/vendor/laravel/framework/src/Illuminate/View/View.php(147): Illuminate\\View\\View->renderContents()
